#data
/frameset/@onpopstate;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onpopstate=""
>x</body>
#errors

#data
<p xmlns="http://www.w3.org/1999/xhtml"
    onbeforeunload=""
>x</p>
#errors
/p/@onbeforeunload;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"
    onhashchange=""
>x</p>
#errors
/p/@onhashchange;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"
    onresize=""
>x</p>
#errors

#data
<p xmlns="http://www.w3.org/1999/xhtml"
    onstorage=""
>x</p>
#errors
/p/@onstorage;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"
    onunload=""
>x</p>
#errors
/p/@onunload;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"
    onactivate="">a</p>
#errors
/p/@onactivate;attribute not defined;m

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onactivate="">a</body>
#errors
/body/@onactivate;attribute not defined;m

#data
<unknown xmlns="http://www.w3.org/1999/xhtml"
    onactivate="">a</unknown>
#errors
/unknown;element not defined;m
/unknown/@onactivate;attribute not defined;m

#data
<p xmlns:html="http://www.w3.org/1999/xhtml"
    html:onactivate="">a</p>
#errors
/p;unknown namespace element;w
/p/@onactivate;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"
    onrowexit="">a</p>
#errors
/p/@onrowexit;attribute not defined;m

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onrowexit="">a</body>
#errors
/body/@onrowexit;attribute not defined;m

#data
<unknown xmlns="http://www.w3.org/1999/xhtml"
    onrowexit="">a</unknown>
#errors
/unknown;element not defined;m
/unknown/@onrowexit;attribute not defined;m

#data
<p xmlns:html="http://www.w3.org/1999/xhtml"
    html:onrowexit="">a</p>
#errors
/p;unknown namespace element;w
/p/@onrowexit;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"
    ontouchstart="">a</p>
#errors
/p/@ontouchstart;attribute not defined;m

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    ontouchstart="">a</body>
#errors
/body/@ontouchstart;attribute not defined;m

#data
<unknown xmlns="http://www.w3.org/1999/xhtml"
    ontouchstart="">a</unknown>
#errors
/unknown;element not defined;m
/unknown/@ontouchstart;attribute not defined;m

#data
<p xmlns:html="http://www.w3.org/1999/xhtml"
    html:ontouchstart="">a</p>
#errors
/p;unknown namespace element;w
/p/@ontouchstart;attribute not defined;m

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onafterprint=""
>x</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onbeforeprint=""
>x</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onbeforeunload=""
>x</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onblur=""
>x</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onerror=""
>x</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onfocus=""
>x</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onhashchange=""
>x</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onload=""
>x</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onmessage=""
>x</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onoffline=""
>x</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    ononline=""
>x</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onredo=""
>x</body>
#errors
/body/@onredo;attribute not defined;m

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onresize=""
>x</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onstorage=""
>x</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onundo=""
>x</body>
#errors
/body/@onundo;attribute not defined;m

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onunload=""
>x</body>
#errors

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onafterprint=""/>
#errors
/frameset/@onafterprint;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onbeforeprint=""/>
#errors
/frameset/@onbeforeprint;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onbeforeunload=""/>
#errors
/frameset/@onbeforeunload;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onblur=""/>
#errors
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onerror=""/>
#errors
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onfocus=""/>
#errors
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onhashchange=""/>
#errors
/frameset/@onhashchange;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onload=""/>
#errors
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onmessage=""/>
#errors
/frameset/@onmessage;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onoffline=""/>
#errors
/frameset/@onoffline;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    ononline=""/>
#errors
/frameset/@ononline;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onredo=""/>
#errors
/frameset/@onredo;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onresize=""/>
#errors
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onstorage=""/>
#errors
/frameset/@onstorage;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onundo=""/>
#errors
/frameset/@onundo;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onunload=""/>
#errors
/frameset/@onunload;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onpageshow=""
>a</body>
#errors

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onpageshow=""/>
#errors
/frameset/@onpageshow;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onpagehide=""
>a</body>
#errors

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onpagehide=""/>
#errors
/frameset/@onpagehide;attribute not defined;m
/frameset;element not defined;m
/frameset;child element missing:frame|frameset;m

#data
<form xmlns="http://www.w3.org/1999/xhtml"
    onreceived="">a</form>
#errors
/form/@onreceived;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"
    onreset="">a</p>
#errors

#data
<form xmlns="http://www.w3.org/1999/xhtml"
    onreset="">a</form>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onreset="">a</body>
#errors

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onreset=""><frame src="x"/></frameset>
#errors
/frameset;element not defined;m
/frameset/frame;element not defined;m
/frameset/frame/@src;attribute not defined;m

#data
<unknown xmlns="http://www.w3.org/1999/xhtml"
    onreset="">a</unknown>
#errors
/unknown;element not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"
    onscroll="">a</p>
#errors

#data
<form xmlns="http://www.w3.org/1999/xhtml"
    onscroll="">a</form>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml"
    onscroll="">a</body>
#errors

#data
<frameset xmlns="http://www.w3.org/1999/xhtml"
    onscroll=""><frame src="x"/></frameset>
#errors
/frameset;element not defined;m
/frameset/frame;element not defined;m
/frameset/frame/@src;attribute not defined;m

#data
<unknown xmlns="http://www.w3.org/1999/xhtml"
    onscroll="">a</unknown>
#errors
/unknown;element not defined;m

#data
<p onforminput="alert(1);" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@onforminput;attribute not defined;m

#data
<p onformchange="alert(1);" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@onformchange;attribute not defined;m

#data
<p oncuechange="alert(1);" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors

#data
<p onreadystatechange="" xmlns="http://www.w3.org/1999/xhtml">a</p>
#errors
/p/@onreadystatechange;attribute not defined;m

#data
<body onreadystatechange="" xmlns="http://www.w3.org/1999/xhtml">a</body>
#errors
/body/@onreadystatechange;attribute not defined;m

#data
<script onreadystatechange="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@onreadystatechange;attribute not defined;m

#data
<p oncancel="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</p>
#errors

#data
<body oncancel="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</body>
#errors

#data
<p onclose="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</p>
#errors

#data
<body onclose="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</body>
#errors

#data
<frameset onclose="alert(1)" xmlns="http://www.w3.org/1999/xhtml"><frame src="aa"/></frameset>
#errors
/frameset;element not defined;m
/frameset/frame;element not defined;m
/frameset/frame/@src;attribute not defined;m

#data
<p onmouseenter="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</p>
#errors

#data
<body onmouseenter="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</body>
#errors

#data
<frameset onmouseenter="alert(1)" xmlns="http://www.w3.org/1999/xhtml"><frame src="aa"/></frameset>
#errors
/frameset;element not defined;m
/frameset/frame;element not defined;m
/frameset/frame/@src;attribute not defined;m

#data
<p onmouseleave="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</p>
#errors

#data
<body onmouseleave="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</body>
#errors

#data
<frameset onmouseleave="alert(1)" xmlns="http://www.w3.org/1999/xhtml"><frame src="aa"/></frameset>
#errors
/frameset;element not defined;m
/frameset/frame;element not defined;m
/frameset/frame/@src;attribute not defined;m

#data
<p ondragexit="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</p>
#errors

#data
<body ondragexit="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</body>
#errors

#data
<frameset ondragexit="alert(1)" xmlns="http://www.w3.org/1999/xhtml"><frame src="aa"/></frameset>
#errors
/frameset;element not defined;m
/frameset/frame;element not defined;m
/frameset/frame/@src;attribute not defined;m

#data
<p ontoggle="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</p>
#errors

#data
<body ontoggle="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</body>
#errors

#data
<frameset ontoggle="alert(1)" xmlns="http://www.w3.org/1999/xhtml"><frame src="aa"/></frameset>
#errors
/frameset;element not defined;m
/frameset/frame;element not defined;m
/frameset/frame/@src;attribute not defined;m

#data
<p onlanguagechange="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</p>
#errors
/p/@onlanguagechange;attribute not defined;m

#data
<body onlanguagechange="alert(1)" xmlns="http://www.w3.org/1999/xhtml">aa</body>
#errors

#data
<frameset onlanguagechange="alert(1)" xmlns="http://www.w3.org/1999/xhtml"><frame src="aa"/></frameset>
#errors
/frameset;element not defined;m
/frameset/@onlanguagechange;attribute not defined;m
/frameset/frame;element not defined;m
/frameset/frame/@src;attribute not defined;m
