<script language="javascript " xmlns="http://www.w3.org/1999/xhtml">a b c</script>
#errors
/script/@language;script language:not js;m
/script/@language;script type:bad params;w
/script;unknown script lang;u

#data
<script type="text/javascript " xmlns="http://www.w3.org/1999/xhtml">a b c</script>
#errors
/script;js:parse error;Expected semicolon, '}' or end of line but found ' b c';m
/script/@type;script type:classic;s

#data
<script type="text/javascript;" xmlns="http://www.w3.org/1999/xhtml">a b c</script>
#errors
/script/@type;params:no attr;m
/script/@type;script type:bad params;w
/script;unknown script lang;u

#data
<script type="text/javascript" language="JavaScript" xmlns="http://www.w3.org/1999/xhtml">a b c</script>
#errors
/script;js:parse error;Expected semicolon, '}' or end of line but found ' b c';m
/script/@type;script type:classic;s
/script/@language;script language;s

#data
<script type="text/jAVAscript" language="JavaScript" xmlns="http://www.w3.org/1999/xhtml">a b c</script>
#errors
/script;js:parse error;Expected semicolon, '}' or end of line but found ' b c';m
/script/@type;script type:classic;s
/script/@language;script language;s

#data
<script type="text/javascript " language="javascript" xmlns="http://www.w3.org/1999/xhtml">a b c</script>
#errors
/script;js:parse error;Expected semicolon, '}' or end of line but found ' b c';m
/script/@type;script type:classic;s
/script/@language;script language:ne type;m

#data
<script type="text/javascript " language="javascript " xmlns="http://www.w3.org/1999/xhtml">a b c</script>
#errors
/script;js:parse error;Expected semicolon, '}' or end of line but found ' b c';m
/script/@type;script type:classic;s
/script/@language;script language:not js;m

#data
<script type="text" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@type;IMT:no /;m

#data
<script type="text/plain; a=b" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@type;IMT:parameter not allowed;m
/script;unknown script lang;u

#data
<script type="text/javascript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@type;script type:classic;s

#data
<script type="text/javascript;e4x=1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script;unknown script lang;u
/script/@type;script type:bad params;w

#data
<script type="text/JavaScript;E4X=1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script;unknown script lang;u
/script/@type;script type:bad params;w

#data
<script type="text/javascript;e4x=&quot;1&quot;"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script;unknown script lang;u
/script/@type;script type:bad params;w

#data
<script type="text/javascript;e4x=&quot;\1&quot;"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script;unknown script lang;u
/script/@type;script type:bad params;w

#data
<script type="text/javascript; ~=a"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@type;IMT:attribute syntax error;m
/script;unknown script lang;u
/script/@type;script type:bad params;w

#data
<script type="text~/javascript"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@type;IMT:type syntax error;m
/script;unknown script lang;u

#data
<script type="text/javascript~"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@type;IMT:subtype syntax error;m
/script;unknown script lang;u

#data
<script src="http://test/" type="text/javascript"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@type;script type:classic;s

#data
<script src="http://test/" type="text/javascript; charset=us-ascii"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@type;script type:bad params;w
/script/@src;script:ignored src;m

#data
<script src="http://test/" type="text/javascript; charSet=us-ascii"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@src;script:ignored src;m
/script/@type;script type:bad params;w

#data
<script src="" type="text/javascript"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@type;script type:classic;s
/script/@src;url:empty;m

#data
<script src="http://test/%" type="text/javascript"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@src;syntax error:iriref3987;m
/script/@type;script type:classic;s

#data
<script src="http://test/" defer=""
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<script defer="defer" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@defer;script:ignored defer;m

#data
<script src="http://test/" defer="defer"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<script defer="DEFER" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@defer;script:ignored defer;m

#data
<script defer="true" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@defer;boolean:invalid;m
/script/@defer;script:ignored defer;m

#data
<script src="http://test/" defer="true"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@defer;boolean:invalid;m

#data
<script async="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@async;script:ignored async;m

#data
<script src="http://test/" async=""
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<script async="async" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@async;script:ignored async;m

#data
<script src="http://test/" async="async"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<script async="true" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@async;boolean:invalid;m
/script/@async;script:ignored async;m

#data
<script src="http://test/" async="true"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@async;boolean:invalid;m

#data
<script src="http://test/" async="aSync"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<script defer="" async="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@async;script:ignored async;m
/script/@defer;script:ignored defer;m

#data
<script defer="defer" async="async" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@async;script:ignored async;m
/script/@defer;script:ignored defer;m

#data
<script src="a" defer="" async="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@defer;script:ignored defer;w

#data
<script language="javascript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@language;script language;s

#data
<script langauge="javascript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@langauge;attribute not defined;m

#data
<script langage="javascript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@langage;attribute not defined;m

#data
<script languege="javascript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@languege;attribute not defined;m

#data
<script language="JavaScript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@language;script language;s

#data
<script language="jscript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@language;script language:not js;m
/script/@language;IMT:unregistered subtype;m
/script/@language;IMT:obsolete subtype;w

#data
<script language="javascript1.2" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@language;script language:not js;m
/script/@language;IMT:unregistered subtype;m
/script/@language;IMT:obsolete subtype;w

#data
<script language="vbscript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@language;script language:not js;m
/script;unknown script lang;u
/script/@language;IMT:unregistered subtype;m
/script/@language;script type:scripting lang;w

#data
<script language="XML" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@language;script language:not js;m
/script;unknown script lang;u

#data
<script langage="javascript" type="text/javascript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@langage;attribute not defined;m
/script/@type;script type:classic;s

#data
<script langage="JavaScript" type="text/javascript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@langage;attribute not defined;m
/script/@type;script type:classic;s

#data
<script language="javascript" type="text/javascript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@language;script language;s
/script/@type;script type:classic;s

#data
<script language="JavaScript" type="text/javascript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@language;script language;s
/script/@type;script type:classic;s

#data
<script language="javascript" type="TEXt/javaScript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@language;script language;s
/script/@type;script type:classic;s

#data
<script language="java script" type="text/javascript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@language;script language:not js;m
/script/@type;script type:classic;s

#data
<script language="javascript" type="text/vbscript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@language;script language:ne type;m
/script;unknown script lang;u
/script/@type;IMT:unregistered subtype;m
/script/@type;script type:scripting lang;w

#data
<script language="jscript" type="text/vbscript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@language;script language:not js;m
/script;unknown script lang;u
/script/@type;IMT:unregistered subtype;m
/script/@type;script type:scripting lang;w

#data
<script language="jscript" type="text/javascript" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@language;script language:not js;m
/script/@type;script type:classic;s

#data
<script charset="us-ascii" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@charset;script:ignored charset;m
/script/@charset;non-utf-8 character encoding;m

#data
<script charset="UTF-8" src="a" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<script src="a" charset="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@charset;not encoding label;m

#data
<script charset="cesu-8" src="a" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@charset;not encoding label;m

#data
<script charset="X-UTF-8" src="a" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@charset;not encoding label;m

#data
<script charset="replacement" src="a" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@charset;not encoding label;m

#data
<script src="a" charset="us-ascii" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@charset;non-utf-8 character encoding;m

#data
<script src="a" charset="HZ-GB-2312" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@charset;non-utf-8 character encoding;m

#data
<script event="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@event;attr:obsolete;m

#data
<script event="abc" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@event;attr:obsolete;m

#data
<script event="onload" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@event;attr:obsolete;m

#data
<script event="onload()" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@event;attr:obsolete;m

#data
<script for="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@for;attr:obsolete;m
/script/@for;no referenced element;m

#data
<script for="abc" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@for;attr:obsolete;m
/script/@for;no referenced element;m

#data
<script id="abc" for="abc" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@for;attr:obsolete;m

#data
<script for="abc" xmlns="http://www.w3.org/1999/xhtml"><b id="abc">a</b></script>
#errors
/script/@for;attr:obsolete;m
/script/b;attribute missing;class;w
/script/b;last resort;s
/script/b;element not allowed;m

#data
<div id="a" xmlns="http://www.w3.org/1999/xhtml">
  <script for="a"></script>b
</div>
#errors
/div/script/@for;attr:obsolete;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <span id="a">c</span>
  <script for="a"></script>b
</div>
#errors
/div/script/@for;attr:obsolete;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <script for="a"></script>b
  <span id="a">c</span>
</div>
#errors
/div/script/@for;attr:obsolete;m

#data
<script for="#xyz" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@for;attr:obsolete;m
/script/@for;no referenced element;m

#data
<script for="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/script/@for;attr:obsolete;m
/script/@for;no referenced element;m

#data
<a language="" xmlns="http://www.w3.org/1999/xhtml">a</a>
#errors
/a/@language;attr:obsolete;m
/a/@language;script language:not js;m

#data
<a language="  " xmlns="http://www.w3.org/1999/xhtml">a</a>
#errors
/a/@language;attr:obsolete;m
/a/@language;script language:not js;m

#data
<a language="javascript" xmlns="http://www.w3.org/1999/xhtml">a</a>
#errors
/a/@language;attr:obsolete;m

#data
<a language="JavaScript" xmlns="http://www.w3.org/1999/xhtml">a</a>
#errors
/a/@language;attr:obsolete;m

#data
<a language="JAVASCRIPT" xmlns="http://www.w3.org/1999/xhtml">a</a>
#errors
/a/@language;attr:obsolete;m

#data
<a language="javascript " xmlns="http://www.w3.org/1999/xhtml">a</a>
#errors
/a/@language;attr:obsolete;m
/a/@language;script language:not js;m

#data
<a language="js" xmlns="http://www.w3.org/1999/xhtml">a</a>
#errors
/a/@language;attr:obsolete;m
/a/@language;script language:not js;m

#data
<a language="javascript1.1" xmlns="http://www.w3.org/1999/xhtml">a</a>
#errors
/a/@language;attr:obsolete;m
/a/@language;script language:not js;m

#data
<a language="jscript" xmlns="http://www.w3.org/1999/xhtml">a</a>
#errors
/a/@language;attr:obsolete;m
/a/@language;script language:not js;m

#data
<a language="ecmascript" xmlns="http://www.w3.org/1999/xhtml">a</a>
#errors
/a/@language;attr:obsolete;m
/a/@language;script language:not js;m

#data
<a language="vbScript" xmlns="http://www.w3.org/1999/xhtml">a</a>
#errors
/a/@language;attr:obsolete;m
/a/@language;script language:not js;m

#data
<a language="xml" xmlns="http://www.w3.org/1999/xhtml">a</a>
#errors
/a/@language;attr:obsolete;m
/a/@language;script language:not js;m

#data
<a language="language" xmlns="http://www.w3.org/1999/xhtml">a</a>
#errors
/a/@language;attr:obsolete;m
/a/@language;script language:not js;m

#data
<unknown language="" xmlns="http://www.w3.org/1999/xhtml">a</unknown>
#errors
/unknown;element not defined;m
/unknown/@language;attr:obsolete;m
/unknown/@language;script language:not js;m

#data
<a html:language="" xmlns:html="http://www.w3.org/1999/xhtml">a</a>
#errors
/a;unknown namespace element;w
/a/@language;attribute not defined;m

#data
<script archive="" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors
/script/@archive;attr:obsolete;m
/script/@archive;url:empty;m

#data
<script archive="abc" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors
/script/@archive;attr:obsolete;m

#data
<script archive="[]" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors
/script/@archive;attr:obsolete;m
/script/@archive;syntax error:iriref3987;m

#data
<script implements="" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors
/script/@implements;attr:obsolete;m

#data
<script implement="" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors
/script/@implement;attribute not defined;m

#data
<script crossorigin="" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors
/script/@crossorigin;script:ignored crossorigin;w

#data
<script crossorigin="ANONYMOUS" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors
/script/@crossorigin;script:ignored crossorigin;w

#data
<script crossorigin="use-credentials" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors
/script/@crossorigin;script:ignored crossorigin;w

#data
<script crossorigin="use-credential" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors
/script/@crossorigin;enumerated:invalid;m
/script/@crossorigin;script:ignored crossorigin;w

#data
<script crossorigin="ANONYMOUS" src="a" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors

#data
<script crossorigin="" src="a" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors

#data
<script nonce="" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors

#data
<script nonce="a" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors

#data
<script nonce="bcssa" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors

#data
<script nonce="a" src="x" xmlns="http://www.w3.org/1999/xhtml"></script>
#errors
