#data
<template xmlns="http://www.w3.org/1999/xhtml">ab<param/><p>abvc</p></template>
#errors
| #df/param;attribute missing;name;m[t]
| #df/param;attribute missing;value;m[t]

#data
<span xmlns="http://www.w3.org/1999/xhtml"><template>ab<param/><p>abvc</p></template></span>
#errors
/span;no significant content;s
| #df/param;attribute missing;name;m[t]
| #df/param;attribute missing;value;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><source src="x"/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><source src="x"/><source src="xdf"/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml">xx<source src="x"/><source src="xdf"/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><track src="x"/></template>
#errors
| #df/track;attribute missing;srclang;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><track src="x"/><track src="xdf"/></template>
#errors
| #df/track;attribute missing;srclang;m[t]
| #df/track;attribute missing;srclang;m[t]
| #df/track;duplicate track;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml">xx<track src="x"/><track src="xdf"/></template>
#errors
| #df/track;attribute missing;srclang;m[t]
| #df/track;attribute missing;srclang;m[t]
| #df/track;duplicate track;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml">xx<track src="x"/><track src="xdf"/><source/></template>
#errors
| #df/source;attribute missing;src;m[t]
| #df/track;attribute missing;srclang;m[t]
| #df/track;attribute missing;srclang;m[t]
| #df/track;duplicate track;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><template/><track src="x"/><track src="xdf"/><source/></template>
#errors
| #df/source;attribute missing;src;m[t]
| #df/track;attribute missing;srclang;m[t]
| #df/track;attribute missing;srclang;m[t]
| #df/track;duplicate track;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><script/><track src="x"/><track src="xdf"/><source/></template>
#errors
| #df/source;attribute missing;src;m[t]
| #df/track;attribute missing;srclang;m[t]
| #df/track;attribute missing;srclang;m[t]
| #df/track;duplicate track;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><col/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><p>a</p><col/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><col/><col/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><col/><colgroup/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><col/><script/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><col/><template/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><colgroup/><thead/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><tbody/><template/><tr/><thead/><tfoot/><tbody/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><colgroup/><colgroup/><thead/><tbody/><script/><template/><tbody/><tfoot/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><tr/><tr/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><colgroup/><tr/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><colgroup/><tr/><tr/><tfoot/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml">aa<tbody/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><tbody/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><tfoot/><tr/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><th/><td/><td/></template>
#errors
| #df/th;no significant content;s[t]
| #df/td;no significant content;s[t]
| #df/td;no significant content;s[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><th>a</th>aa</template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><td>a</td>aa</template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><legend>aa</legend>aa</template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><legend>a</legend></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml">twww<legend>aa</legend></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><option>a</option></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><option>a</option>ab</template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><option>a</option><p>aa</p></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><option>a</option><optgroup label="a"/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><option>a</option><option>aa</option></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><optgroup label="x"><option>a</option></optgroup></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><optgroup/><optgroup label="x"/></template>
#errors
| #df/optgroup;attribute missing;label;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><summary>a</summary></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><summary>a</summary>b</template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><summary>aa</summary>x<option>a</option></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml">aaaa<summary>aa</summary></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><menu>a</menu></template>
#errors
| #df/menu/"a";character not allowed;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><menu type="popup">a</menu></template>
#errors
| #df/menu/@type;attr:obsolete;m[t]
| #df/menu/"a";character not allowed;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><menu type="context">a</menu></template>
#errors
| #df/menu/@type;attr:obsolete;m[t]
| #df/menu/"a";character not allowed;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><menuitem label="x"/></template>
#errors
| #df/menuitem;element:obsolete;m[t]
| #df/menuitem/@label;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><menuitem label="x"/>ac</template>
#errors
| #df/menuitem;element:obsolete;m[t]
| #df/menuitem/@label;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><menuitem label="x"/>ac<hr/></template>
#errors
| #df/menuitem;element:obsolete;m[t]
| #df/menuitem/@label;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><menu><menuitem label="x"/></menu></template>
#errors
| #df/menu/menuitem;element:obsolete;m[t]
| #df/menu/menuitem;element not allowed;m[t]
| #df/menu/menuitem/@label;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><menu><menuitem label="x"/></menu><hr/></template>
#errors
| #df/menu/menuitem;element:obsolete;m[t]
| #df/menu/menuitem;element not allowed;m[t]
| #df/menu/menuitem/@label;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><hr/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><menuitem label="x"/><script/><template/><hr/></template>
#errors
| #df/menuitem;element:obsolete;m[t]
| #df/menuitem/@label;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><script/><template/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><figcaption>aa</figcaption>
<table><caption>caaa</caption><tr><td>aa</td></tr></table></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><source src="a"/><video src="b">aa</video></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><source src="a"/><audio src="b">aa</audio></template>
#errors

#data
<form xmlns="http://www.w3.org/1999/xhtml">a
<template><form>aa</form></template>
</form>
#errors

#data
<video src="a" xmlns="http://www.w3.org/1999/xhtml">a
<template><video src="b">aa</video></template>
</video>
#errors

#data
<button xmlns="http://www.w3.org/1999/xhtml">a
<template><video src="b">aa</video></template>
</button>
#errors

#data
<video src="a" xmlns="http://www.w3.org/1999/xhtml">a
<template><template><video src="b">aa</video><param name="a" value="b"/></template></template>
</video>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <form id="a">aa</form>
  <template>
    <input form="a"/>
  </template>
</div>
#errors
| #df/input/@form;no referenced form;m[t]

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <input form="a"/>
  <template>
    <form id="a">aa</form>
  </template>
</div>
#errors
/div/input/@form;no referenced form;m

#data
<template xmlns="http://www.w3.org/1999/xhtml"><link href="aaxs" rel="next"/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><link href="aaxs" rel="next"/><meta charset="utf-8"/><meta charset="shift_jis"/></template>
#errors
| #df/meta/@charset;in XML:charset;m[t]
| #df/meta/@charset;mismatched charset name;utf-8;m[t]
| #df/meta;duplicate meta charset;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><link href="aaxs" rel="next"/><title>aa</title><title>bb</title></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><head><link href="aaxs" rel="next"/></head></template>
#errors
| #df/head;child element missing;title;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><head><link href="aaxs" rel="next"/><title>a</title><title>b</title></head></template>
#errors
| #df/head/title;element not allowed:head title;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><link href="aaxs" rel="next"/><title>aa</title><title>bb</title>abc</template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><link href="aaxs" rel="next"/><title>aa</title><title>bb</title><p>abc</p></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><base href="x"/><p>aa</p></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><p>aa</p><base href="x"/><p>aa</p></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><script/><base href="x"/><template/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><script/><p>aa</p><template/></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><script/><style></style><p>aa</p></template>
#errors

#data
<template xmlns="http://www.w3.org/1999/xhtml"><script/><base href="x"/><template/><style scoped=""/></template>
#errors
| #df/style/@scoped;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><style scoped=""/><script/><base href="x"/><template/></template>
#errors
| #df/style/@scoped;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><noscript>a</noscript><style scoped=""/><script/><base href="x"/><template/></template>
#noscript
#errors
| #df/noscript;in XML:noscript;m[t]
| #df/style/@scoped;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><noscript><p>a</p></noscript><style scoped=""/><script/><base href="x"/><template/></template>
#noscript
#errors
| #df/noscript;in XML:noscript;m[t]
| #df/style/@scoped;attr:obsolete;m[t]

#data
<template xmlns="http://www.w3.org/1999/xhtml"><p>aabc</p><noscript><p>a</p></noscript><style scoped=""/><script/><template/></template>
#noscript
#errors
| #df/noscript;in XML:noscript;m[t]
| #df/style/@scoped;attr:obsolete;m[t]

#data html
<!DOCTYPE html><html lang=en><title>a</title><body>a<template><noscript>x</template></noscript></template>
#errors
| 1;85;#df/noscript;stray end tag;m[t]

#data html
<!DOCTYPE html><html lang=en><title>a</title><body>a<template><link rel="next" href="b"><noscript>x</template></noscript></template>
#errors
| 1;111;#df/noscript;stray end tag;m[t]
