#data
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><b></b><b></b><b></b><c></c></a>
#is-document
#errors
/a;unknown namespace element;w
/a/b;unknown namespace element;w
/a/b;unknown namespace element;w
/a/b;unknown namespace element;w
/a/c;unknown namespace element;w

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, c )>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><b></b><c></c></a>
#is-document
#errors
/a;unknown namespace element;w
/a/b;unknown namespace element;w
/a/c;unknown namespace element;w

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, c )>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><c></c></a>
#is-document
#errors
/a;unknown namespace element;w
/a/c;unknown namespace element;w
/a/c;VC:Element Valid:element child:element;b;m

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, (c, d)+)>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><c></c></a>
#is-document
#errors
/a;unknown namespace element;w
/a/c;unknown namespace element;w
/a/c;VC:Element Valid:element child:element;b;m

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, (c, d)+)>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><b></b><c></c></a>
#is-document
#errors
/a;unknown namespace element;w
/a/b;unknown namespace element;w
/a/c;unknown namespace element;w
/a;VC:Element Valid:element child:required element;d;m

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, (c, d)+)>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><b></b><c></c><d></d></a>
#is-document
#errors
/a;unknown namespace element;w
/a/b;unknown namespace element;w
/a/c;unknown namespace element;w
/a/d;unknown namespace element;w

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, (c, d)+)>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><b></b><c></c><d></d><c></c></a>
#is-document
#errors
/a;unknown namespace element;w
/a/b;unknown namespace element;w
/a/c;unknown namespace element;w
/a/d;unknown namespace element;w
/a/c;unknown namespace element;w
/a;VC:Element Valid:element child:required element;d;m

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, (c, d)+)>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><b></b><c></c><d></d><c></c><d></d></a>
#is-document
#errors
/a;unknown namespace element;w
/a/b;unknown namespace element;w
/a/c;unknown namespace element;w
/a/d;unknown namespace element;w
/a/c;unknown namespace element;w
/a/d;unknown namespace element;w

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, c?, d+)>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><b></b><c></c><d></d></a>
#is-document
#errors
/a;unknown namespace element;w
/a/b;unknown namespace element;w
/a/c;unknown namespace element;w
/a/d;unknown namespace element;w

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, c?, d+)>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><b></b><b></b></a>
#is-document
#errors
/a;unknown namespace element;w
/a/b;unknown namespace element;w
/a/b;unknown namespace element;w
/a;VC:Element Valid:element child:required element;b|c|d;m

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, c?, d+)?>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><b></b><d></d></a>
#is-document
#errors
/a;unknown namespace element;w
/a/b;unknown namespace element;w
/a/d;unknown namespace element;w

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, c?, d+)?>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a></a>
#is-document
#errors
/a;unknown namespace element;w

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, c?, d+)?>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><b></b><d></d><b></b><d></d></a>
#is-document
#errors
/a;unknown namespace element;w
/a/b;unknown namespace element;w
/a/d;unknown namespace element;w
/a/b;unknown namespace element;w
/a/d;unknown namespace element;w
/a/b;VC:Element Valid:element child:element;d;m

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, c?, d+)*>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><b></b><d></d><b></b><d></d></a>
#is-document
#errors
/a;unknown namespace element;w
/a/b;unknown namespace element;w
/a/d;unknown namespace element;w
/a/b;unknown namespace element;w
/a/d;unknown namespace element;w

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, c?, d+)*>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a><b></b><d></d><b></b><d></d><b></b><c></c><d></d><d></d></a>
#is-document
#errors
/a;unknown namespace element;w
/a/b;unknown namespace element;w
/a/d;unknown namespace element;w
/a/b;unknown namespace element;w
/a/d;unknown namespace element;w
/a/b;unknown namespace element;w
/a/c;unknown namespace element;w
/a/d;unknown namespace element;w
/a/d;unknown namespace element;w

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, c?, d+)*>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a> </a>
#is-document
#errors
/a;unknown namespace element;w

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, c?, d+)+>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a> </a>
#is-document
#errors
/a;unknown namespace element;w
/a;VC:Element Valid:element child:required element;b;m

#data
<!DOCTYPE a [
  <!ELEMENT a ( b+, c?, d+)*>
  <!ELEMENT b ANY>
  <!ELEMENT c ANY>
  <!ELEMENT d ANY>
]><a> ab</a>
#is-document
#errors
/a;unknown namespace element;w
/a/" ab";VC:Element Valid:element children:text;m

#data
<?xml version="1.0" standalone="yes"?>
<!DOCTYPE a[
  <!ELEMENT a (b?)>
  <!ELEMENT b ANY>
]><a>  </a>
#is-document
#errors
/a;unknown namespace element;w
/a/"  ";VC:Standalone Document Declaration:ws;m

#data
<?xml version="1.0" standalone="yes"?>
<!DOCTYPE a[
  <!ELEMENT a (b?)>
  <!ELEMENT b ANY>
]><a>  ab </a>
#is-document
#errors
/a;unknown namespace element;w
/a/"  ab ";VC:Standalone Document Declaration:ws;m
/a/"  ab ";VC:Element Valid:element children:text;m

#data
<?xml version="1.0" standalone="yes"?>
<!DOCTYPE a[
  <!ELEMENT a (b?)>
  <!ELEMENT b ANY>
]><a>  <!---->&#x9;</a>
#is-document
#errors escaped
/a;unknown namespace element;w
/a/"  ";VC:Standalone Document Declaration:ws;m
/a/"\u0009";VC:Standalone Document Declaration:ws;m
