#data
<option>x
#errors
<table><form><!--a--><tr><td><form><!--b--></td></tr><form><!--c--></table>
#errors
<form> in table
<form> in form
<form> in form
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>
|       <!-- a -->
|       <tbody>
|         <tr>
|           <td>
|             <!-- b -->
|         <!-- c -->

#data
<!DOCTYPE html>
<table><form><!--a--><tr></form><td><form><!--b--></td></tr><form><!--c--></table>
#errors
<form> in table
</form> in table
unmatched </form>
no </form>
<form> in form
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>
|       <!-- a -->
|       <tbody>
|         <tr>
|           <td>
|             <form>
|               <!-- b -->
|         <!-- c -->

#data
<!DOCTYPE html>
<table><div><form><!--a--></form><!--b--></table>
#errors
<div> in table
<form> in table
</form> in table
unmatched </form>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <div>
|       <form>
|       <!-- a -->
|       <!-- b -->
|     <table>

#data escaped
<!DOCTYPE html><textarea>\u0000\u000Aa</textarea>
#errors
NULL
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <textarea>
|       "\uFFFD\u000Aa"

#data
<isindex/>
#errors
no DOCTYPE
nestc
EOF
#document
| <html>
|   <head>
|   <body>
|     <isindex>

#data
<p><isindex>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <isindex>

#data
<isindex><frameset>
#errors
no DOCTYPE
<frameset> in body
EOF
#document
| <html>
|   <head>
|   <frameset>

#data
<!DOCTYPE html><p><template><isindex></template>
#errors
no </isindex>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <template>
|         content
|           <isindex>

#data
<!DOCTYPE html><form><template><isindex></template></form>
#errors
no </isindex>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <form>
|       <template>
|         content
|           <isindex>

#data
<!DOCTYPE html><form><isindex></form>
#errors
</form>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <form>
|       <isindex>

#data
<!DOCTYPE html><form><isindex/></form>
#errors
nestc
</form>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <form>
|       <isindex>

#data
<i><isindex>x
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <i>
|       <isindex>
|         "x"

#data
<b><i></b><isindex>x
#errors
no DOCTYPE
</b>
EOF
#document
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|     <i>
|       <isindex>
|         "x"

#data
<isindex class=foo name=y>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <isindex>
|       class="foo"
|       name="y"

#data
<!DOCTYPE html><table><input/>
#errors
<input> in table
EOF
#warnings
nestc
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <input>
|     <table>

#data
<!DOCTYPE html><table><input type="hidden"/>
#errors
<input> in table
EOF
#warnings
nestc
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <input>
|         type="hidden"
