#data
<option>x
#errors
|     <select>
|     <textarea>

#data
<!DOCTYPE HTML><select><keygen></keygen>
#errors
no </select>
unmatched </keygen>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <select>
|     <keygen>

#data
<!DOCTYPE HTML><select><option><input>
#errors
no </select>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|     <input>

#data
<!DOCTYPE HTML><select><option><textarea></textarea>
#errors
no </select>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|     <textarea>

#data
<!DOCTYPE HTML><select><option><keygen></keygen>
#errors
no </select>
unmatched </keygen>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|     <keygen>

#data
<input>a
#errors
<input> in select
#document-fragment select
| "a"

#data
<textarea>a
#errors
<textarea> in select
#document-fragment select
| "a"

#data
<keygen>a
#errors
<keygen> in select
#document-fragment select
| "a"

#data
<!DOCTYPE HTML>
<select><script>a<b>c</script></select>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <select>
|       <script>
|         "a<b>c"

#data
<!DOCTYPE HTML>
<table><tr><td><select><script>a<b>c</script></select></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>
|               <script>
|                 "a<b>c"

#data
<!DOCTYPE html>
<table><form><!--a--></form><!--b--></table>
#errors
<form> in table
</form> in table
ubmatched </form>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>
|       <!-- a -->
|       <!-- b -->

#data
<!DOCTYPE html>
<table><form><!--a--><form><!--b--></form><!--c--></table>
#errors
<form> in table
<form> in table
</form> in table
ubmatched </form>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>
|       <!-- a -->
|       <!-- b -->
|       <!-- c -->

#data
<!DOCTYPE html>
<table><form><!--a--><tr><td><form><!--b--></td></tr><form><!--c--></table>
#errors
<form> in table
<form> in form
<form> in form
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>
|       <!-- a -->
|       <tbody>
|         <tr>
|           <td>
|             <!-- b -->
|         <!-- c -->

#data
<!DOCTYPE html>
<table><form><!--a--><tr></form><td><form><!--b--></td></tr><form><!--c--></table>
#errors
<form> in table
</form> in table
unmatched </form>
no </form>
<form> in form
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>
|       <!-- a -->
|       <tbody>
|         <tr>
|           <td>
|             <form>
|               <!-- b -->
|         <!-- c -->

#data
<!DOCTYPE html>
<table><div><form><!--a--></form><!--b--></table>
#errors
<div> in table
<form> in table
</form> in table
unmatched </form>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <div>
|       <form>
|       <!-- a -->
|       <!-- b -->
|     <table>

#data escaped
<!DOCTYPE html><textarea>\u0000\u000Aa</textarea>
#errors
NULL
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <textarea>
|       "\uFFFD\u000Aa"

#data
<isindex/>
#errors
no DOCTYPE
isindex
#document
| <html>
|   <head>
|   <body>
|     <form>
|       <hr>
|       <label>
|         "This is a searchable index. Enter search keywords: "
|         <input>
|           name="isindex"
|       <hr>

#data
<p><isindex>
#errors
no DOCTYPE
isindex
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <form>
|       <hr>
|       <label>
|         "This is a searchable index. Enter search keywords: "
|         <input>
|           name="isindex"
|       <hr>

#data
<isindex><frameset>
#errors
no DOCTYPE
isindex
<frameset> in body
#document
| <html>
|   <head>
|   <body>
|     <form>
|       <hr>
|       <label>
|         "This is a searchable index. Enter search keywords: "
|         <input>
|           name="isindex"
|       <hr>

#data
<!DOCTYPE html><p><template><isindex></template>
#errors
isindex
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <template>
|         content
|           <form>
|             <hr>
|             <label>
|               "This is a searchable index. Enter search keywords: "
|               <input>
|                 name="isindex"
|             <hr>

#data
<!DOCTYPE html><form><template><isindex></template></form>
#errors
isindex
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <form>
|       <template>
|         content
|           <form>
|             <hr>
|             <label>
|               "This is a searchable index. Enter search keywords: "
|               <input>
|                 name="isindex"
|             <hr>

#data
<!DOCTYPE html><form><isindex></form>
#errors
isindex
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <form>

#data
<!DOCTYPE html><form><isindex/></form>
#errors
isindex
nestc
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <form>

#data
<i><isindex>x
#errors
no DOCTYPE
isindex
EOF
#document
| <html>
|   <head>
|   <body>
|     <i>
|       <form>
|         <hr>
|         <label>
|           "This is a searchable index. Enter search keywords: "
|           <input>
|             name="isindex"
|         <hr>
|       "x"

#data
<b><i></b><isindex>x
#errors
no DOCTYPE
</b>
isindex
EOF
#document
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|     <form>
|       <hr>
|       <i>
|         <label>
|           "This is a searchable index. Enter search keywords: "
|           <input>
|             name="isindex"
|         <hr>
|       <i>
|         "x"

#data
<isindex class=foo name=y>
#errors
no DOCTYPE
isindex
#document
| <html>
|   <head>
|   <body>
|     <form>
|       <hr>
|       <label>
|         "This is a searchable index. Enter search keywords: "
|         <input>
|           class="foo"
|           name="isindex"
|       <hr>
