#data
<!DOCTYPE html><script><!-abc
#errors
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!-abc"
|   <body>

#data
<!DOCTYPE html><script><!--
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--"
|   <body>

#data
<!DOCTYPE html><script><!--abc
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--abc"
|   <body>

#data
<!DOCTYPE html><script><!-->
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!-->"
|   <body>

#data
<!DOCTYPE html><script><!---
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!---"
|   <body>

#data
<!DOCTYPE html><script><!----
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!----"
|   <body>

#data
<!DOCTYPE html><script><!---->
#errors
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!---->"
|   <body>

#data
<!DOCTYPE html><script><!-- -->
#errors
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!-- -->"
|   <body>

#data
<!DOCTYPE html><script><!----->
#errors
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!----->"
|   <body>

#data
<!DOCTYPE html><script><!----<
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!----<"
|   <body>

#data
<!DOCTYPE html><script><!--</script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--"
|   <body>

#data
<!DOCTYPE html><script><!--<!--</script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<!--"
|   <body>

#data
<!DOCTYPE html><script><!---</script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!---"
|   <body>

#data
<!DOCTYPE html><script><!--<!--></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<!-->"
|   <body>

#data
<!DOCTYPE html><script><!----<!--></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!----<!-->"
|   <body>

#data
<!DOCTYPE html><script><!----</script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!----"
|   <body>

#data
<!DOCTYPE html><script><!--<scripting></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<scripting>"
|   <body>

#data
<!DOCTYPE html><script><!--<a>
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<a>"
|   <body>

#data
<!DOCTYPE html><script><!--<noscript>
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<noscript>"
|   <body>

#data
<!DOCTYPE html><script><!--</script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--"
|   <body>

#data
<!DOCTYPE html><script><!--<script>
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|   <body>

#data escaped
<!DOCTYPE html><script><!--<script\u0020
#errors
EOF in escaped script data
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script\u0020"
|   <body>

#data escaped
<!DOCTYPE html><script><!--<script\u0009
#errors
EOF in escaped script data
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script\u0009"
|   <body>

#data escaped
<!DOCTYPE html><script><!--<script\u000A
#errors
EOF in escaped script data
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script\u000A"
|   <body>

#data escaped
<!DOCTYPE html><script><!--<script\u000C
#errors
EOF in escaped script data
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script\u000C"
|   <body>

#data
<!DOCTYPE html><script><!--<script/
#errors
EOF in escaped script data
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script/"
|   <body>

#data
<!DOCTYPE html><script><!--<script>
#errors
EOF in escaped script data
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|   <body>

#data
<!DOCTYPE html><script><!--</scripting></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--</scripting>"
|   <body>

#data
<!DOCTYPE html><script><!--</a>
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--</a>"
|   <body>

#data
<!DOCTYPE html><script><!--</noscript>
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--</noscript>"
|   <body>

#data escaped
<!DOCTYPE html><script><!--</script\u0020
#errors
no >
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--"
|   <body>

#data escaped
<!DOCTYPE html><script><!--</script\u0009
#errors
no >
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--"
|   <body>

#data escaped
<!DOCTYPE html><script><!--</script\u000A
#errors
no >
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--"
|   <body>

#data escaped
<!DOCTYPE html><script><!--</script\u000C
#errors
no >
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--"
|   <body>

#data
<!DOCTYPE html><script><!--</script/
#errors
no >
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--"
|   <body>

#data
<!DOCTYPE html><script><!--</script>
#errors
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--"
|   <body>

#data
<!DOCTYPE html><script><!--<script>aa
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>aa"
|   <body>

#data
<!DOCTYPE html><script><!--<script type>aa
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script type>aa"
|   <body>

#data
<!DOCTYPE html><script><!--<script>aa-
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>aa-"
|   <body>

#data
<!DOCTYPE html><script><!--<script>aa--
#errors
EOF in escaped script data
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>aa--"
|   <body>

#data
<!DOCTYPE html><script><!--<script>aa---->
#errors
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>aa---->"
|   <body>

#data
<!DOCTYPE html><script><!--<script>aa-->
#errors
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>aa-->"
|   <body>

#data
<!DOCTYPE html><script><!--<script>aa--><!--</script>-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>aa--><!--"
|   <body>
|     "-->"

#data
<!DOCTYPE html><script><!--<script><!--<script>--></script>-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script><!--<script>-->"
|   <body>
|     "-->"

#data
<!DOCTYPE html><script><!--<script><!--<script></script>--></script>-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script><!--<script></script>-->"
|   <body>
|     "-->"

#data
<!DOCTYPE html><script><!--<script>--><!--<script></script>--></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>--><!--<script></script>-->"
|   <body>

#data
<!DOCTYPE html><script><!--<Script>--><!--<sCriPt></ScripT>--></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<Script>--><!--<sCriPt></ScripT>-->"
|   <body>

#data
</style>
#errors
#document-fragment style
| "</style>"

#data
</xmp>
#errors
#document-fragment xmp
| "</xmp>"

#data
</noembed>
#errors
#document-fragment noembed
| "</noembed>"

#data
</noframes>
#errors
#document-fragment noframes
| "</noframes>"

#data
</textarea>
#errors
#document-fragment textarea
| "</textarea>"

#data
</title>
#errors
#document-fragment title
| "</title>"

#data
</noscript>
#errors
#document-fragment noscript
| "</noscript>"

#data
</plaintext>
#errors
#document-fragment plaintext
| "</plaintext>"

#data
</script>
#errors
#document-fragment script
| "</script>"

#data
<!--<script></script>--></script>
#errors
#document-fragment script
| "<!--<script></script>--></script>"

#data
<!--
#errors
EOF in escaped script data
#document-fragment script
| "<!--"

#data
<noscript>abc</noscript>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|     <noscript>
|       "abc"
|   <body>

#data
<noscript>ab<div>c</noscript>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|     <noscript>
|       "ab<div>c"
|   <body>

#data escaped
<noscript>ab\u0000c</noscript>
#errors
no DOCTYPE
NULL
#document escaped
| <html>
|   <head>
|     <noscript>
|       "ab\uFFFDc"
|   <body>

#data
<noscript>ab<plaintext>c</noscript>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|     <noscript>
|       "ab<plaintext>c"
|   <body>

#data
<p><noscript>abc</noscript>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <noscript>
|         "abc"

#data
<table><noscript>abc</noscript>
#errors
no DOCTYPE
<noscript> in table
EOF
#document
| <html>
|   <head>
|   <body>
|     <noscript>
|       "abc"
|     <table>

#data
<noscript>
#errors
no DOCTYPE
EOF in noscript
#document
| <html>
|   <head>
|     <noscript>
|   <body>

#data
<noscript>abc
#errors
no DOCTYPE
EOF in noscript
#document
| <html>
|   <head>
|     <noscript>
|       "abc"
|   <body>

#data
<noscript><p>
#errors
no DOCTYPE
EOF in noscript
#document
| <html>
|   <head>
|     <noscript>
|       "<p>"
|   <body>

#data
<noscript><noscript></noscript>a
#errors
no DOCTYPE
#document
| <html>
|   <head>
|     <noscript>
|       "<noscript>"
|   <body>
|     "a"

#data
<noscript></NoSCRIpt >a
#errors
no DOCTYPE
#document
| <html>
|   <head>
|     <noscript>
|   <body>
|     "a"

#data
<noscript>aa</NOscripta>a
#errors
no DOCTYPE
EOF in noscript
#document
| <html>
|   <head>
|     <noscript>
|       "aa</NOscripta>a"
|   <body>

#data
<noscript><script><!--</noscript>a
#errors
no DOCTYPE
#document
| <html>
|   <head>
|     <noscript>
|       "<script><!--"
|   <body>
|     "a"

#data
<noscript><script><!--</noscript>a
#noscript
#errors
no DOCTYPE
script in noscript
EOF in escaped data
EOF in script
#document
| <html>
|   <head>
|     <noscript>
|     <script>
|       "<!--</noscript>a"
|   <body>

#data
<p><noscript><script><!--</noscript>--></noscript>a
#errors
no DOCTYPE
stray </noscript>
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <noscript>
|         "<script><!--"
|       "-->a"

#data
<p><noscript><script><!--</noscript>--></script>a
#noscript
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <noscript>
|         <script>
|           "<!--</noscript>-->"
|         "a"

#data
#document-fragment
noscript
#noscript
#errors
#document

#data
<p>aaa
#document-fragment
noscript
#noscript
#errors
#document
| <p>
|   "aaa"

#data
<script>aaa</script>
#document-fragment
noscript
#noscript
#errors
#document
| <script>
|   "aaa"

#data
<noscript><p>aaa</noscript>b
#document-fragment
noscript
#noscript
#errors
stray </noscript>
EOF
#document
| <noscript>
|   <p>
|     "aaab"

#data
</noscript>a
#document-fragment
noscript
#noscript
#errors
stray </noscript>
#document
| "a"
