|   <body>
|     <p>
|       <button>
|         <plaintext>

#data
<!doctype html><p><button><table>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <table>

#data
<!doctype html><p><button><hr>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <hr>

#data
<!doctype html><p><button><xmp>
#errors
EOF in xmp
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <xmp>

#data
<!doctype html><p><button></p>
#errors
no <p>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <p>

#data
<!doctype html><address><button></address>a
#errors
no </button>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <address>
|       <button>
|     "a"

#data
<!doctype html><address><button></address>a
#errors
no </button>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <address>
|       <button>
|     "a"

#data
<p><table></p>
#errors
no DOCTYPE
</p> in table
no </p>
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <p>
|       <table>

#data
<!doctype html><svg>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>

#data
<!doctype html><p><figcaption>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|     <figcaption>

#data
<!doctype html><p><summary>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|     <summary>

#data
<!doctype html><form><table><form>
#errors
form in table
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <form>
|       <table>

#data
<!doctype html><table><form><form>
#errors
form in table
form in table
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>

#data
<!doctype html><table><form></table><form>
#errors
form in table
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <form>

#data
<!doctype html><svg><foreignObject><p>
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|         <p>

#data
<!doctype html><svg><title>abc
#errors
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg title>
|         "abc"

#data
<option><span><option>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <option>
|       <span>
|         <option>

#data
<option><option>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <option>
|     <option>

#data
<math><annotation-xml><div>
#errors
no DOCTYPE
<div> in foreign
EOF
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|     <div>

#data
<math><annotation-xml encoding="application/svg+xml"><div>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="application/svg+xml"
|     <div>

#data
<math><annotation-xml encoding="application/xhtml+xml"><div>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="application/xhtml+xml"
|         <div>

#data
<math><annotation-xml encoding="aPPlication/xhtmL+xMl"><div>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="aPPlication/xhtmL+xMl"
|         <div>

#data
<math><annotation-xml encoding="text/html"><div>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="text/html"
|         <div>

#data
<math><annotation-xml encoding="Text/htmL"><div>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding="Text/htmL"
|         <div>

#data
<math><annotation-xml encoding=" text/html "><div>
#errors
no DOCTYPE
<div> in foreign
EOF
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         encoding=" text/html "
|     <div>
