#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="x">
    <image rdf:resource="x">
      <url>http://a/</url>
    </image>
  </channel>
  <image rdf:about="x"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/channel/image/url;element not allowed;m
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="x">
    <image rdf:resource="x">
      <url>http://a/</url>
      <url>http://a/</url>
    </image>
  </channel>
  <image rdf:about="x"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/channel/image/url;element not allowed;m
/RDF/channel/image/url;element not allowed;m
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="x">
    <image rdf:resource="x">
      <title>http://a/</title>
      <url>http://a/</url>
      <link>http://a/</link>
    </image>
  </channel>
  <image rdf:about="x"/>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/channel/image/url;element not allowed;m
/RDF/channel/image/title;element not allowed;m
/RDF/channel/image/link;element not allowed;m
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="x">
    <image rdf:resource="x" rdf:about="y">
      <title>http://a/</title>
      <url>http://a/</url>
      <link>http://a/</link>
    </image>
  </channel>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/channel/image/@about;attribute not allowed;m
/RDF/channel/image/@resource;rss1:no rdf:about;image;m
/RDF/channel/image/url;element not allowed;m
/RDF/channel/image/title;element not allowed;m
/RDF/channel/image/link;element not allowed;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="x">
    <image rdf:resource="xy"/>
  </channel>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/channel/image/@resource;rss1:no rdf:about;image;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="z">
    <image rdf:resource="x"/>
  </channel>
  <image rdf:about="x">
    <title>abc</title>
    <url>http://foo/</url>
    <link>http://abc/</link>
  </image>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="z">
    <image rdf:resource="x"/>
  </channel>
  <image rdf:about="x">
    <title>abc</title>
    <url>http://foo/</url>
    <link>http://abc/</link>
    <title>abc</title>
    <url>http://foo/</url>
    <link>http://abc/</link>
  </image>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/image/link;element not allowed:duplicate;m
/RDF/image/title;element not allowed:duplicate;m
/RDF/image/url;element not allowed:duplicate;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="z">
    <image rdf:resource="x"/>
  </channel>
  <image rdf:about="x">
    <title>abc&amp;bae;se</title>
    <url>http:{}//foo/</url>
    <link>http:{}//abc/</link>
  </image>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/image/link;syntax error:iriref3987;m
/RDF/image/url;syntax error:iriref3987;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="z">
    <image rdf:resource="x"/>
  </channel>
  <image rdf:about="x">
    <title>abc</title>
    <url>httpfoo/</url>
    <link>htt/abc/</link>
  </image>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF;child element missing;item;m

#data
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns="http://purl.org/rss/1.0/">
  <channel rdf:about="z">
    <image rdf:resource="x"/>
  </channel>
  <image rdf:about="x">
    <description>abc</description>
    <xmlabc>aaaa</xmlabc>
    <hoge xmlns="http://x/">aaa</hoge>
  </image>
</rdf:RDF>
#errors
/RDF/channel;child element missing;description;m
/RDF/channel;child element missing;items;m
/RDF/channel;child element missing;link;m
/RDF/channel;child element missing;title;m
/RDF/image/description;element not allowed;m
/RDF/image/xmlabc;element not defined;m
/RDF/image/xmlabc;element not allowed;m
/RDF/image/hoge;unknown namespace element;u
/RDF/image/hoge;element not allowed;m
/RDF/image;child element missing;link;m
/RDF/image;child element missing;title;m
/RDF/image;child element missing;url;m
/RDF;child element missing;item;m
